form	lemma	POS	morph
༄༅། །		PUNCT
རྒྱུ་འབྲས་	རྒྱུ་འབྲས་	NOUN
རྐྱེན་	རྐྱེན་	NOUN
གསུམ་	གསུམ་	NUM
གྱི་	གི་	PART
དཀའ་འགྲེལ་	དཀའ་འགྲེལ་	NOUN
བློ་གསལ་	བློ་གསལ་	OTHER
མིག་	མིག་	NOUN
འབྱེད་	འབྱེད་	VERB
ཅེས་བྱ་བ་	ཅེས་བྱ་བ་	NO_POS
བཞུགས་	བཞུགས་	VERB
སོ་	གོ་	PART
། །		PUNCT
མཛད་པ་པོ་	མཛད་པ་པོ་	VERB
།		PUNCT
མང་ཐོས་	མང་ཐོས་	NOUN
ཀླུ་སྒྲུབ་	ཀླུ་སྒྲུབ་	PROPN
རྒྱ་མཚོ་	རྒྱ་མཚོ་	NOUN
།		PUNCT
བྱམས་པ་	བྱམས་པ་	PROPN
འི་	གི་	PART
ལྷག་བསམ་	ལྷག་བསམ་	NOUN
རབ་དཀར་	རབ་དཀར་	OTHER
འོད་	འོད་	NOUN
ཀྱིས་	གིས་	PART
རྩེན་	རྩེན་	NO_POS
། །		PUNCT
བློ་གྲོས་	བློ་གྲོས་	NOUN
རྣམ་དཔྱོད་	རྣམ་དཔྱོད་	NOUN
གཞུང་	གཞུང་	NOUN
བརྒྱ་	བརྒྱ་	NUM
འི་	གི་	PART
ཀུ་མུད་	ཀུ་མུད་	OTHER
བཞད་	བཞད་	VERB
། །		PUNCT
རྒྱལ་བ་	རྒྱལ་བ་	NOUN
འི་	གི་	PART
བསྟན་འཛིན་	བསྟན་འཛིན་	NOUN
འཇམ་མགོན་	འཇམ་མགོན་	OTHER
སྐྱིད་	སྐྱིད་	NO_POS
གཤོང་པ་	གཤོང་པ་	NO_POS
ར་	ལ་	PART
། །		PUNCT
བཀའ་དྲིན་	བཀའ་དྲིན་	NOUN
དྲན་	དྲན་	VERB
ན་	ནས་	PART
སླར་ཡང་	སླར་ཡང་	OTHER
ཕྱག་	ཕྱག་	NOUN
བགྱིད་	བགྱིད་	NO_POS
དོ་	གོ་	PART
། །		PUNCT
འཕགས་ཡུལ་	འཕགས་ཡུལ་	NOUN
སྟོན་པ་	སྟོན་པ་	NOUN
གཉིས་པ་	གཉིས་པ་	NUM
དབྱིག་	དབྱིག་	NOUN
གི་	གི་	PART
གཉེན་	གཉེན་	NOUN
། །		PUNCT
དེ་	སྟེ་	PART
སྲ་	སྲ་	NOUN
མཁས་པ་	མཁས་པ་	VERB
དཔྱོད་ལྡན་	དཔྱོད་ལྡན་	OTHER
རྒྱལ་པོ་	རྒྱལ་པོ་	NOUN
འི་	གི་	PART
སྲ་	སྲ་	NOUN
། །		PUNCT
མཚིམས་		NON_WORD
དང་	དང་	NO_POS
འཇམ་	འཇམ་	VERB
སྒེག་	སྒེག་	VERB
མཉན་ཡོད་	མཉན་ཡོད་	PROPN
བླ་མ་	བླ་མ་	NOUN
སོགས་	སོགས་	DET
། །		PUNCT
མངོན་པ་	མངོན་པ་	VERB
སྨྲ་བ་	སྨྲ་བ་	VERB
རྣམས་	རྣམས་	DET
ལ་	ལ་	PART
བདག་ཅག་	བདག་ཅག་	PRON
དད་	དད་	VERB
། །		PUNCT
འདི་	འདི་	DET
ར་	ལ་	PART
ནི་	ནི་	NO_POS
ཆོ་	ཆོ་	NOUN
མངོན་	མངོན་	VERB
གཞུང་	གཞུང་	NOUN
གི་	གི་	PART
དཔྱིད་	དཔྱིད་	NOUN
། །		PUNCT
རྒྱུ་འབྲས་	རྒྱུ་འབྲས་	NOUN
རྐྱེན་	རྐྱེན་	NOUN
གྱི་	གི་	PART
གསལ་བྱེད་	གསལ་བྱེད་	NOUN
འདི་	འདི་	DET
། །		PUNCT
བློ་གསལ་	བློ་གསལ་	OTHER
མཁས་པ་	མཁས་པ་	VERB
དགའ་	དགའ་	VERB
བསྐྱེད་	བསྐྱེད་	VERB
ཕྱི་	ཕྱི་	OTHER
། །		PUNCT
ཅུང་ཟད་	ཅུང་ཟད་	ADV
འཆད་	འཆད་	VERB
ཀྱི་	གི་	PART
སྤྲོ་བ་	སྤྲོ་བ་	VERB
ས་	གིས་	PART
ལོང་	ལོང་	VERB
། །		PUNCT
ཞེ་	ཅེས་	PART
བརྗོད་	བརྗོད་	VERB
ན་	ནས་	PART
།		PUNCT
བྱེད་རྒྱུ་	བྱེད་རྒྱུ་	VERB
ལྷན་ཅིག་	ལྷན་ཅིག་	OTHER
འབྱུང་བ་	འབྱུང་བ་	VERB
དང་	དང་	NO_POS
། །		PUNCT
ཞེ་	ཅེས་	PART
སོགས་	སོགས་	DET
སྐབས་	སྐབས་	NOUN
སུ་	ལ་	PART
།		PUNCT
རྟོགས་པ་	རྟོགས་པ་	VERB
ར་	ལ་	PART
སླ་	སླ་	VERB
ཕྱི་	ཕྱི་	OTHER
གཞུང་	གཞུང་	NOUN
གི་	གི་	PART
ཚིག་དོན་	ཚིག་དོན་	NOUN
བཤད་	བཤད་	VERB
། །		PUNCT
ཡིད་	ཡིད་	NOUN
ལ་	ལ་	PART
འཇགས་	འཇགས་	NO_POS
ཕྱི་	ཕྱི་	OTHER
རྣམ་གཞག་	རྣམ་གཞག་	NOUN
རིམ་པ་	རིམ་པ་	NOUN
ར་	ལ་	PART
བཤད་	བཤད་	VERB
། །		PUNCT
དཔྱོད་ལྡན་	དཔྱོད་ལྡན་	OTHER
དགྱེས་	དགྱེས་	NO_POS
ཕྱི་	ཕྱི་	OTHER
དཀའ་བ་	དཀའ་བ་	VERB
འི་	གི་	PART
གནས་	གནས་	NOUN
ལ་	ལ་	PART
དཔྱད་པ་	དཔྱད་པ་	VERB
འོ་	གོ་	PART
། །		PUNCT
དང་པོ་	དང་པོ་	ADJ
ལ་	ལ་	PART
།		PUNCT
གནས་	གནས་	NOUN
གཉིས་པ་	གཉིས་པ་	NUM
དབང་པོ་	དབང་པོ་	NOUN
བསྟན་པ་	བསྟན་པ་	VERB
འི་	གི་	PART
མཛོད་	མཛོད་	NOUN
འཆད་པ་	འཆད་པ་	VERB
ལ་	ལ་	PART
།		PUNCT
ཡུལ་ཅན་	ཡུལ་ཅན་	NOUN
དབང་པོ་	དབང་པོ་	NOUN
འི་	གི་	PART
རྣམ་གཞག་	རྣམ་གཞག་	NOUN
བཤད་པ་	བཤད་པ་	VERB
།		PUNCT
འདུས་བྱས་	འདུས་བྱས་	NOUN
ཆོ་	ཆོ་	NOUN
ཀྱི་	གི་	PART
སྐྱེ་	སྐྱེ་	NOUN
ཚུལ་	ཚུལ་	NOUN
བཤད་པ་	བཤད་པ་	VERB
།		PUNCT
རྒྱུ་འབྲས་	རྒྱུ་འབྲས་	NOUN
རྐྱེན་	རྐྱེན་	NOUN
གསུམ་	གསུམ་	NUM
གྱི་	གི་	PART
རྣམ་གཞག་	རྣམ་གཞག་	NOUN
བཤད་པ་	བཤད་པ་	VERB
དང་	དང་	NO_POS
གསུམ་	གསུམ་	NUM
ཡོད་པ་	ཡོད་པ་	VERB
འི་	གི་	PART
གསུམ་པ་	གསུམ་པ་	NUM
འདི་	འདི་	DET
ལ་	ལ་	PART
བཞི་	བཞི་	NUM
།		PUNCT
རྒྱུ་	རྒྱུ་	NOUN
བཤད་པ་	བཤད་པ་	VERB
།		PUNCT
འབྲས་བུ་	འབྲས་བུ་	NOUN
བཤད་པ་	བཤད་པ་	VERB
།		PUNCT
རྐྱེན་	རྐྱེན་	NOUN
བཤད་པ་	བཤད་པ་	VERB
།		PUNCT
མཚུངས་པ་	མཚུངས་པ་	VERB
དེ་	སྟེ་	PART
